Log file open, 02/09/23 09:02:28
[2023.02.09-16.26.52:623][ 20]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_1E1CFF56.CubeGridToolOutput_1E1CFF56
[2023.02.09-16.26.53:965][168]Cmd: TRANSACTION UNDO
[2023.02.09-16.26.53:965][168]LogEditorTransaction: Undo Cube Grid Create New
[2023.02.09-16.27.20:329][148]Cmd: TRANSACTION UNDO
[2023.02.09-16.27.20:329][148]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.27.33:318][639]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.27.33:318][639]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.27.33:318][639]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_12
[2023.02.09-16.27.33:319][639]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.27.52:193][750]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.27.52:194][750]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.28.04:273][180]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.04:273][180]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.28.04:614][187]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.04:614][187]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.28.07:356][492]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.07:356][492]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.28.09:397][734]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.09:397][734]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.28.09:813][742]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.09:813][742]LogEditorTransaction: Undo Cube Grid Mode Change
[2023.02.09-16.28.28:115][828]Cmd: TRANSACTION UNDO
[2023.02.09-16.28.28:115][828]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.28.32:859][334]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.28.32:860][334]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.29.04:075][ 13]Cmd: TRANSACTION UNDO
[2023.02.09-16.29.04:075][ 13]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.29.12:720][920]Cmd: TRANSACTION UNDO
[2023.02.09-16.29.12:720][920]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.29.20:476][788]Cmd: TRANSACTION UNDO
[2023.02.09-16.29.20:476][788]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.29.52:975][536]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.29.52:976][536]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.29.54:491][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-16.29.54:559][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.09-16.29.54:567][704]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-16.29.54:567][704]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare267D284344B5A04B6CEC7B812E22154E.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-16.29.54:572][704]LogFileHelpers: Saving map 'Daycare' took 0.043
[2023.02.09-16.29.54:583][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.85 sec)
[2023.02.09-16.29.54:588][704]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-16.29.54:588][704]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-16.30.43:692][410]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.43:692][410]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.30.44:013][416]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.44:013][416]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.30.44:604][462]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.44:604][462]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.30.45:100][520]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.45:100][520]LogEditorTransaction: Undo Cube Grid Mode Change
[2023.02.09-16.30.45:408][555]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.45:408][555]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.30.45:719][591]Cmd: TRANSACTION UNDO
[2023.02.09-16.30.45:719][591]LogEditorTransaction: Undo Activate Tool
[2023.02.09-16.31.03:436][539]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.31.03:437][539]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: ================================================
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Total job queries 133, among them cache hits 24 (18.05%)
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 87 distinct outputs (85.29%)
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Jobs assigned 14, completed 7 (50.00%)
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Average time worker was idle: 1830.46 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.03 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 1.10
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.00 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Total thread time: 1.54 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Percentage time preprocessing: 6.78%
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.02.09-16.31.14:284][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.33 sec, max 0.34 sec, min 0.33 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.22 sec, max 0.22 sec, min 0.22 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.15% of total time (compiled    2 times, average 0.33 sec, max 0.34 sec, min 0.33 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.47% of total time (compiled    2 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.38% of total time (compiled    1 times, average 0.22 sec, max 0.22 sec, min 0.22 sec)
[2023.02.09-16.31.14:285][825]LogShaderCompilers: Display: ================================================
[2023.02.09-16.31.18:767][331]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.31.18:778][331]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.31.21:159][605]Cmd: TRANSACTION UNDO
[2023.02.09-16.31.21:159][605]LogEditorTransaction: Undo Activate Tool
[2023.02.09-16.31.21:627][614]Cmd: TRANSACTION UNDO
[2023.02.09-16.31.21:627][614]LogEditorTransaction: Undo Subdivide Mesh
[2023.02.09-16.31.35:259][228]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.31.35:260][228]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.31.41:949][ 16]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.31.41:951][ 16]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.31.46:888][602]Cmd: TRANSACTION UNDO
[2023.02.09-16.31.46:888][602]LogEditorTransaction: Undo PolyMesh Edit
[2023.02.09-16.31.50:750][  6]Cmd: TRANSACTION UNDO
[2023.02.09-16.31.50:750][  6]LogEditorTransaction: Undo PolyMesh Edit
[2023.02.09-16.31.52:817][193]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.31.52:817][193]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.31.58:660][838]LogStaticMesh: Display: Building static mesh Revolve_87491CA3...
[2023.02.09-16.31.58:660][838]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/Revolve_87491CA3.Revolve_87491CA3
[2023.02.09-16.31.58:661][838]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/Revolve_87491CA3.Revolve_87491CA3 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_13
[2023.02.09-16.31.58:661][838]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/Revolve_87491CA3.Revolve_87491CA3
[2023.02.09-16.32.00:832][992]Cmd: TRANSACTION UNDO
[2023.02.09-16.32.00:832][992]LogEditorTransaction: Undo Path Revolve Tool
[2023.02.09-16.32.02:699][157]Cmd: TRANSACTION UNDO
[2023.02.09-16.32.02:699][157]LogEditorTransaction: Undo PolyGroup Deform
[2023.02.09-16.32.11:342][179]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.32.11:343][179]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.34.10:469][117]Cmd: TRANSACTION UNDO
[2023.02.09-16.34.10:469][117]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.34.10:943][126]Cmd: TRANSACTION UNDO
[2023.02.09-16.34.10:943][126]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.34.11:343][166]Cmd: TRANSACTION UNDO
[2023.02.09-16.34.11:343][166]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-16.35.13:973][840]Cmd: TRANSACTION UNDO
[2023.02.09-16.35.13:973][840]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.35.40:803][954]Cmd: TRANSACTION UNDO
[2023.02.09-16.35.40:803][954]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.36.01:498][318]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.01:498][318]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.36.01:990][328]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.01:990][328]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.36.02:328][361]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.02:328][361]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.36.02:639][398]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.02:639][398]LogEditorTransaction: Undo Corner Selection
[2023.02.09-16.36.02:925][431]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.02:925][431]LogEditorTransaction: Undo Cube Grid Mode Change
[2023.02.09-16.36.03:325][476]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.03:325][476]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.36.09:206][177]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.09:206][177]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.36.09:707][186]Cmd: TRANSACTION UNDO
[2023.02.09-16.36.09:707][186]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.36.51:684][  2]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.36.51:685][  2]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.37.07:388][843]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.37.07:389][843]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.37.36:394][284]Cmd: TRANSACTION UNDO
[2023.02.09-16.37.36:394][284]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.37.47:502][535]Cmd: TRANSACTION UNDO
[2023.02.09-16.37.47:502][535]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.37.49:865][760]Cmd: TRANSACTION UNDO
[2023.02.09-16.37.49:865][760]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.38.08:981][926]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.38.08:983][926]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.39.25:583][874]Cmd: TRANSACTION UNDO
[2023.02.09-16.39.25:583][874]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.39.47:495][285]Cmd: TRANSACTION UNDO
[2023.02.09-16.39.47:495][285]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.40.32:005][419]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A166ED5C...
[2023.02.09-16.40.32:006][419]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C
[2023.02.09-16.41.49:447][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.09-16.41.49:455][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Daycare_Auto4
[2023.02.09-16.41.49:455][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare_Auto48E7714E54C193814492C299C1EA32287.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/Daycare_Auto4.umap'
[2023.02.09-16.41.49:460][590]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Daycare' took 0.041
[2023.02.09-16.41.49:460][590]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.02.09-16.41.49:460][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C] ([1] browsable assets)...
[2023.02.09-16.41.49:474][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C.CubeGridToolOutput_C7CBE78C]
[2023.02.09-16.41.49:474][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C]
[2023.02.09-16.41.49:477][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C_Auto4
[2023.02.09-16.41.49:477][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_C7CBE78C_AutoFF38BE6F4213665CC3C9E1A7D0389B81.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C_Auto4.uasset'
[2023.02.09-16.41.49:477][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A6D36621] ([1] browsable assets)...
[2023.02.09-16.41.49:483][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A6D36621.CubeGridToolOutput_A6D36621]
[2023.02.09-16.41.49:483][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A6D36621]
[2023.02.09-16.41.49:484][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A6D36621_Auto4
[2023.02.09-16.41.49:484][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_A6D36621_Auto9AC3638B497E9749C906AF8E93BC84E3.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A6D36621_Auto4.uasset'
[2023.02.09-16.41.49:485][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_3EAF7F02] ([1] browsable assets)...
[2023.02.09-16.41.49:489][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_3EAF7F02.CubeGridToolOutput_3EAF7F02]
[2023.02.09-16.41.49:489][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_3EAF7F02]
[2023.02.09-16.41.49:491][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_3EAF7F02_Auto4
[2023.02.09-16.41.49:491][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_3EAF7F02_Auto02D0DE45423830B23FF5748151230389.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_3EAF7F02_Auto4.uasset'
[2023.02.09-16.41.49:491][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FF37E976] ([1] browsable assets)...
[2023.02.09-16.41.49:496][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FF37E976.CubeGridToolOutput_FF37E976]
[2023.02.09-16.41.49:496][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FF37E976]
[2023.02.09-16.41.49:497][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FF37E976_Auto4
[2023.02.09-16.41.49:497][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_FF37E976_AutoAF10152545CE3E1871AC8CBA0E133648.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FF37E976_Auto4.uasset'
[2023.02.09-16.41.49:498][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_565D0442] ([1] browsable assets)...
[2023.02.09-16.41.49:503][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_565D0442.CubeGridToolOutput_565D0442]
[2023.02.09-16.41.49:503][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_565D0442]
[2023.02.09-16.41.49:504][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_565D0442_Auto4
[2023.02.09-16.41.49:504][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_565D0442_Auto82ED788048B6A11AD4D7A58563D4CA5F.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_565D0442_Auto4.uasset'
[2023.02.09-16.41.49:505][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80] ([1] browsable assets)...
[2023.02.09-16.41.49:509][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80]
[2023.02.09-16.41.49:509][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80]
[2023.02.09-16.41.49:510][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80_Auto4
[2023.02.09-16.41.49:510][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_9AF3EE80_Auto11BB1FC44752992B65C749A2C072043F.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80_Auto4.uasset'
[2023.02.09-16.41.49:511][590]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C] ([1] browsable assets)...
[2023.02.09-16.41.49:516][590]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C.CubeGridToolOutput_A166ED5C]
[2023.02.09-16.41.49:516][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C]
[2023.02.09-16.41.49:518][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C_Auto4
[2023.02.09-16.41.49:518][590]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/CubeGridToolOutput_A166ED5C_Auto9AB7A6174D9EF46C43CF94BA54B75553.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_A166ED5C_Auto4.uasset'
[2023.02.09-16.41.49:518][590]LogFileHelpers: Auto-saving content packages took 0.058
[2023.02.09-16.42.36:409][ 93]Cmd: TRANSACTION UNDO
[2023.02.09-16.42.36:409][ 93]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.43.11:503][104]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.11:503][104]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.43.16:512][629]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.16:512][629]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.43.16:967][638]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.16:967][638]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-16.43.45:088][976]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.45:088][976]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.45:416][983]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.45:416][983]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.45:641][988]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.45:641][988]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.45:813][  7]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.45:813][  7]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.45:966][ 25]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.45:966][ 25]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:128][ 44]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.46:128][ 44]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:314][ 66]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.46:314][ 66]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:475][ 85]Cmd: TRANSACTION UNDO
[2023.02.09-16.43.46:475][ 85]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-16.43.46:637][104]Cmd: TRANSACTION UNDO
