Log file open, 01/30/23 13:00:10
[2023.01.30-21.21.01:811][548]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.21.01:811][548]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player6DF95BC64BCBE1D2FF6A0DA5DFC086F1.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.21.01:815][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.18 sec)
[2023.01.30-21.21.01:820][548]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-21.21.01:820][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: ================================================
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Total job queries 197, among them cache hits 18 (9.14%)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 134 distinct outputs (78.82%)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Jobs assigned 45, completed 36 (80.00%)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Average time worker was idle: 1610.11 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.13 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 1.12 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 1.19
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.19 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Jobs were issued in 45 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Average processing rate: 5.82 jobs/sec
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Total thread time: 8.56 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Percentage time preprocessing: 7.97%
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.32 sec, max 0.34 sec, min 0.30 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.32 sec, max 0.34 sec, min 0.28 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.29 sec, max 0.31 sec, min 0.27 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.27 sec, max 0.28 sec, min 0.25 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.37% of total time (compiled    6 times, average 0.32 sec, max 0.34 sec, min 0.30 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.22% of total time (compiled    6 times, average 0.32 sec, max 0.34 sec, min 0.28 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.41% of total time (compiled    4 times, average 0.27 sec, max 0.28 sec, min 0.25 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.26% of total time (compiled    3 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.17% of total time (compiled    5 times, average 0.17 sec, max 0.20 sec, min 0.16 sec)
[2023.01.30-21.22.21:147][955]LogShaderCompilers: Display: ================================================
[2023.01.30-21.22.57:386][  8]LogEditorViewport: Clicking Background
[2023.01.30-21.22.58:655][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.22.58:658][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.22.58:659][155]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:22:58 AM)
[2023.01.30-21.22.58:694][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.22.58:696][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001331s)
[2023.01.30-21.22.58:696][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.001357s)
[2023.01.30-21.22.58:696][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.22.58:696][155]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.22.58:696][155]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.30-21.22.58:730][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-21.22.58:736][155]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.22.58:736][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.22.58:736][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.22.58:736][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.22.58:736][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.22.58:736][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.22.58:738][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.22.58:754][155]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.22.58:754][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.22.58:754][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.22.58:754][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.22.58:754][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.30-21.22.58:754][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.30-21.22.58:755][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.30-21.22.58:755][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.30-21.22.58:755][155]LogInit: FAudioDevice initialized.
[2023.01.30-21.22.58:755][155]LogAudio: Display: Audio Device (ID: 16) registered with world 'Daycare'.
[2023.01.30-21.22.58:757][155]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.22.58:758][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.22.58
[2023.01.30-21.22.58:758][155]LogWorld: Bringing up level for play took: 0.000419
[2023.01.30-21.22.58:759][155]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.30-21.22.58:760][155]PIE: Server logged in
[2023.01.30-21.22.58:761][155]PIE: Play in editor total start time 0.102 seconds.
[2023.01.30-21.23.09:554][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.23.09:554][436]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.23.09:555][436]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.23.09:555][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.23.09:557][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.23.09:560][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.23.09:587][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.23.09:587][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-21.23.09:588][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.30-21.23.09:590][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.23.09:592][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.30-21.23.09:621][439]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.30-21.23.43:314][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.30-21.23.43:318][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Daycare_Auto8
[2023.01.30-21.23.43:318][785]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare_Auto8D900E4F04B71536D8F4CEDA3EB05B21F.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Autosaves/Game/Maps/Daycare_Auto8.umap'
[2023.01.30-21.23.43:323][785]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Daycare' took 0.038
[2023.01.30-21.23.43:323][785]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2023.01.30-21.24.18:512][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.24.18:567][733]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.24.18:567][733]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player62C0E98146667FF8208470B12E88B3D2.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.24.18:569][733]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.30-21.24.18:569][733]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IMC_DefaultC626D3F34F262F858485DAA131D2848B.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/IMC_Default.uasset'
[2023.01.30-21.24.18:573][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.24 sec)
[2023.01.30-21.24.18:612][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.30-21.24.18:641][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-21.24.18:668][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.30-21.24.18:681][733]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-21.24.18:681][733]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.24.18:681][733]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.30-21.24.28:454][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.24.28:500][859]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.24.28:500][859]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player72A27D0B4D305D42A28B0EAA82D18931.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.24.28:502][859]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.30-21.24.28:502][859]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IMC_DefaultC15FF7D24BBE1CFD454780B2DD97FC49.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/IMC_Default.uasset'
[2023.01.30-21.24.28:503][859]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Jump
[2023.01.30-21.24.28:503][859]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_JumpF157B9254028EDDEF896E38B7DBFAACD.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Jump.uasset'
[2023.01.30-21.24.28:504][859]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Look
[2023.01.30-21.24.28:504][859]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_LookEA370E4F47DE3517774F5480E1FC77D5.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Look.uasset'
[2023.01.30-21.24.28:504][859]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Move
[2023.01.30-21.24.28:504][859]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_Move73F82B4F43CA3AE4900D56BA3B437597.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Move.uasset'
[2023.01.30-21.24.28:509][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.30 sec)
[2023.01.30-21.24.28:572][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-21.24.28:600][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.30-21.24.28:627][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.30-21.24.28:640][859]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-21.24.28:640][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.24.28:640][859]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Jump.IA_Jump
[2023.01.30-21.24.28:640][859]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Look.IA_Look
[2023.01.30-21.24.28:640][859]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Move.IA_Move
[2023.01.30-21.24.28:640][859]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.30-21.25.06:584][146]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.30-21.25.06:588][146]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.30-21.25.06:592][147]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.30-21.25.11:730][758]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Sprint
[2023.01.30-21.25.11:730][758]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.30-21.25.13:403][957]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Inputs/Actions/IA_Sprint.IA_Sprint
[2023.01.30-21.26.48:653][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.26.48:681][592]LogSavePackage: Moving output files for package: /Game/Inputs/IMC_Default
[2023.01.30-21.26.48:681][592]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IMC_Default2FD6747F450D888F59A89FAA3702289F.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/IMC_Default.uasset'
[2023.01.30-21.26.48:685][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 2.33 sec)
[2023.01.30-21.26.48:691][592]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.30-21.26.48:691][592]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Inputs/IMC_Default.IMC_Default
[2023.01.30-21.26.50:258][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.26.50:346][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.30-21.26.50:351][762]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.01.30-21.26.50:351][762]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare10A01D064A113D14547247B85FA36C57.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.01.30-21.26.50:355][762]LogFileHelpers: Saving map 'Daycare' took 0.042
[2023.01.30-21.26.50:359][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.43 sec)
[2023.01.30-21.26.50:363][762]AssetCheck: New page: Asset Save: Daycare
[2023.01.30-21.26.50:363][762]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.01.30-21.27.39:905][676]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2023.01.30-21.27.39:908][676]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2023.01.30-21.27.40:066][676]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2023.01.30-21.27.40:125][676]LogViewport: Scene viewport resized to 1113x894, mode Windowed.
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: ================================================
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Total job queries 513, among them cache hits 18 (3.51%)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Tracking 249 distinct input hashes that result in 178 distinct outputs (71.49%)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Jobs assigned 166, completed 115 (69.28%)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Average time worker was idle: 527.50 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.41 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Job execution time: average 0.46 s, max 1.12 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.82
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.52 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.32 jobs/batch
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Average processing rate: 9.19 jobs/sec
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Total thread time: 33.53 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Total thread preprocess time: 2.39 s
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Percentage time preprocessing: 7.14%
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.36 sec, max 0.48 sec, min 0.28 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.36 sec, max 0.47 sec, min 0.28 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 0.34 sec, max 0.49 sec, min 0.27 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   18 times, average 0.31 sec, max 0.38 sec, min 0.25 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.07% of total time (compiled   28 times, average 0.36 sec, max 0.48 sec, min 0.28 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.65% of total time (compiled   28 times, average 0.36 sec, max 0.47 sec, min 0.28 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.61% of total time (compiled   18 times, average 0.31 sec, max 0.38 sec, min 0.25 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.14% of total time (compiled   20 times, average 0.20 sec, max 0.25 sec, min 0.16 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.04% of total time (compiled    4 times, average 0.34 sec, max 0.49 sec, min 0.27 sec)
[2023.01.30-21.27.40:358][699]LogShaderCompilers: Display: ================================================
[2023.01.30-21.27.45:913][213]LogTexture: Display: Building textures: /Game/Maps/Daycare.Daycare:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
