Log file open, 03/10/23 21:36:04
[2023.03.11-03.36.41:020][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.36.41:023][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.36.41:023][695]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:36:41 PM)
[2023.03.11-03.36.41:023][695]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.36.41:028][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005295s)
[2023.03.11-03.36.41:028][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005314s)
[2023.03.11-03.36.41:028][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.36.41:029][695]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.36.41:029][695]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.03.11-03.36.41:035][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.11-03.36.41:035][695]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.36.41:036][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.36.41:036][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.36.41:036][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.36.41:036][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.36.41:036][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.36.41:037][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.36.41:052][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.36.41:052][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.36.41:052][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.36.41:052][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.36.41:053][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.11-03.36.41:053][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.11-03.36.41:054][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.11-03.36.41:054][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.11-03.36.41:054][695]LogInit: FAudioDevice initialized.
[2023.03.11-03.36.41:054][695]LogAudio: Display: Audio Device (ID: 6) registered with world 'Daycare'.
[2023.03.11-03.36.41:056][695]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.36.41:058][695]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.36.41
[2023.03.11-03.36.41:058][695]LogWorld: Bringing up level for play took: 0.001994
[2023.03.11-03.36.41:059][695]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.11-03.36.41:061][695]PIE: Server logged in
[2023.03.11-03.36.41:061][695]PIE: Play in editor total start time 0.038 seconds.
[2023.03.11-03.36.41:613][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.41:613][735]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.36.41:613][735]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.36.41:613][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.36.41:616][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.36.41:617][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.36.41:621][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.41:622][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.11-03.36.41:623][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.11-03.36.41:627][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.11-03.36.41:687][742]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.11-03.36.42:007][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.36.42:010][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.36.42:010][778]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:36:42 PM)
[2023.03.11-03.36.42:010][778]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.36.42:015][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005452s)
[2023.03.11-03.36.42:015][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005469s)
[2023.03.11-03.36.42:015][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.36.42:016][778]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.36.42:016][778]LogPlayLevel: PIE: World Init took: (0.000499s)
[2023.03.11-03.36.42:020][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.11-03.36.42:021][778]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.36.42:021][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.36.42:021][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.36.42:021][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.36.42:021][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.36.42:021][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.36.42:022][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.36.42:037][778]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.36.42:037][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.36.42:037][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.36.42:037][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.36.42:037][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.11-03.36.42:037][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.11-03.36.42:039][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.11-03.36.42:039][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.11-03.36.42:039][778]LogInit: FAudioDevice initialized.
[2023.03.11-03.36.42:039][778]LogAudio: Display: Audio Device (ID: 7) registered with world 'Daycare'.
[2023.03.11-03.36.42:040][778]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.36.42:042][778]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.36.42
[2023.03.11-03.36.42:043][778]LogWorld: Bringing up level for play took: 0.001951
[2023.03.11-03.36.42:043][778]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.11-03.36.42:045][778]PIE: Server logged in
[2023.03.11-03.36.42:045][778]PIE: Play in editor total start time 0.036 seconds.
[2023.03.11-03.36.42:633][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.42:633][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.36.42:633][823]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.36.42:633][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.36.42:636][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.36.42:637][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.36.42:641][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.36.42:641][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.11-03.36.42:642][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.11-03.36.42:647][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.11-03.36.42:705][830]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.11-03.38.05:062][996]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.11-03.38.09:628][462]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.203 and deleted 0 files with total size 0 MiB. Scanned 2600 files in 2589 folders with total size 59 MiB.
[2023.03.11-03.38.37:118][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ToySpawner.BP_ToySpawner
[2023.03.11-03.38.37:119][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.38.38:336][362]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.11-03.42.29:447][803]LogEditorTransaction: Undo Delete current selection
[2023.03.11-03.42.36:834][599]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.11-03.42.36:870][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.11-03.42.37:331][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-03.42.37:384][645]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004756 seconds
[2023.03.11-03.42.37:388][645]LogSerialization: UsePackageTrailer: 'true'
[2023.03.11-03.42.37:391][645]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ToySpawner
[2023.03.11-03.42.37:391][645]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToySpawner51CD1336459663509C173AB7980281D7.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_ToySpawner.uasset'
[2023.03.11-03.42.37:395][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms
[2023.03.11-03.42.37:398][645]AssetCheck: New page: Asset Save: BP_ToySpawner
[2023.03.11-03.42.37:398][645]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ToySpawner.BP_ToySpawner
[2023.03.11-03.42.38:295][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.42.38:300][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.42.38:300][747]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:42:38 PM)
[2023.03.11-03.42.38:300][747]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.42.38:306][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005923s)
[2023.03.11-03.42.38:306][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005952s)
[2023.03.11-03.42.38:306][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.42.38:306][747]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.42.38:307][747]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.03.11-03.42.38:324][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-03.42.38:325][747]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.42.38:325][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.42.38:325][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.42.38:325][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.42.38:325][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.42.38:325][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.42.38:327][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.42.38:344][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.42.38:344][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.42.38:344][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.42.38:344][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.42.38:345][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.11-03.42.38:345][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.11-03.42.38:346][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.11-03.42.38:346][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.11-03.42.38:346][747]LogInit: FAudioDevice initialized.
[2023.03.11-03.42.38:346][747]LogAudio: Display: Audio Device (ID: 8) registered with world 'Daycare'.
[2023.03.11-03.42.38:397][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.42.38:397][747]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.42.38:400][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.42.38
[2023.03.11-03.42.38:400][747]LogWorld: Bringing up level for play took: 0.002368
[2023.03.11-03.42.38:401][747]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.11-03.42.38:404][747]PIE: Server logged in
[2023.03.11-03.42.38:405][747]PIE: Play in editor total start time 0.107 seconds.
[2023.03.11-03.42.38:412][747]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: ================================================
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: Total job queries 112, among them cache hits 18 (16.07%)
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 76 distinct outputs (80.85%)
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.11-03.42.38:587][748]LogShaderCompilers: Display: ================================================
[2023.03.11-03.42.42:123][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.42.42:123][108]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.42.42:123][108]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.11-03.42.42:126][108]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.42.42:127][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.42.42:129][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.42.42:131][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.42.42:148][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-03.42.42:148][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.11-03.42.42:149][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.11-03.42.42:153][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.11-03.42.42:206][113]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.11-03.42.52:858][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.42.52:861][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.42.52:861][355]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:42:52 PM)
[2023.03.11-03.42.52:861][355]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.42.52:866][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005400s)
[2023.03.11-03.42.52:866][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005421s)
[2023.03.11-03.42.52:867][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.42.52:867][355]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.42.52:867][355]LogPlayLevel: PIE: World Init took: (0.000456s)
[2023.03.11-03.42.52:888][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.11-03.42.52:888][355]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.42.52:888][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.42.52:888][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.42.52:889][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.42.52:889][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.42.52:889][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.42.52:890][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.42.52:907][355]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.42.52:907][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.42.52:907][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.42.52:907][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.42.52:908][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.11-03.42.52:908][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.11-03.42.52:909][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.11-03.42.52:909][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.11-03.42.52:909][355]LogInit: FAudioDevice initialized.
[2023.03.11-03.42.52:909][355]LogAudio: Display: Audio Device (ID: 9) registered with world 'Daycare'.
[2023.03.11-03.42.52:964][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.42.52:964][355]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-03.42.52:967][355]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.03.10-21.42.52
[2023.03.11-03.42.52:967][355]LogWorld: Bringing up level for play took: 0.002376
[2023.03.11-03.42.52:968][355]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.11-03.42.52:971][355]PIE: Server logged in
[2023.03.11-03.42.52:971][355]PIE: Play in editor total start time 0.11 seconds.
[2023.03.11-03.42.52:978][355]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.11-03.43.02:703][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-03.43.02:703][345]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.43.02:704][345]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.11-03.43.02:708][345]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.11-03.43.02:708][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.43.02:710][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-03.43.02:712][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-03.43.02:732][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.11-03.43.02:733][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.11-03.43.02:737][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.11-03.43.02:763][347]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.11-03.43.06:316][772]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.43.43:173][123]LogEditorTransaction: Undo Create Pin Link
[2023.03.11-03.43.43:745][134]LogEditorTransaction: Undo Delete current selection
[2023.03.11-03.43.52:351][134]LogEditorTransaction: Undo Move Nodes
[2023.03.11-03.44.14:706][618]BlueprintLog: New page: Compile BP_ToySpawner
[2023.03.11-03.44.14:742][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.11-03.44.15:689][728]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-03.44.15:694][728]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-03.44.15:694][728]PIE: New page: PIE session: Daycare (Mar 10, 2023, 3:44:15 PM)
[2023.03.11-03.44.15:694][728]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.03.11-03.44.15:699][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005288s)
[2023.03.11-03.44.15:699][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005308s)
[2023.03.11-03.44.15:699][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-03.44.15:699][728]LogAIModule: Creating AISystem for world Daycare
[2023.03.11-03.44.15:699][728]LogPlayLevel: PIE: World Init took: (0.000465s)
[2023.03.11-03.44.15:716][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.11-03.44.15:717][728]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-03.44.15:717][728]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-03.44.15:717][728]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-03.44.15:718][728]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-03.44.15:718][728]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-03.44.15:718][728]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-03.44.15:719][728]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-03.44.15:736][728]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-03.44.15:736][728]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-03.44.15:736][728]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-03.44.15:736][728]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-03.44.15:739][728]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
