Log file open, 01/25/23 08:38:15
[2023.01.25-14.38.21:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-14.38.21:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-14.38.21:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-14.38.21:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-14.38.21:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-14.38.21:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-14.38.21:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-14.38.21:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-14.38.21:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-14.38.21:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-14.38.21:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-14.38.21:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-14.38.21:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-14.38.21:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-14.38.21:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-14.38.21:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-14.38.21:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-14.38.21:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-14.38.21:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-14.38.21:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-14.38.21:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-14.38.21:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-14.38.21:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-14.38.21:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-14.38.21:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-14.38.21:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-14.38.21:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-14.38.21:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-14.38.21:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-14.38.21:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-14.38.21:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-14.38.21:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-14.38.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-14.38.21:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-14.38.21:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-14.38.21:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-14.38.21:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-14.38.21:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-14.38.21:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-14.38.21:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-14.38.21:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-14.38.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-14.38.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-14.38.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-14.38.21:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-14.38.21:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-14.38.21:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-14.38.21:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-14.38.21:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-14.38.21:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-14.38.21:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-14.38.21:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-14.38.21:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-14.38.21:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-14.38.21:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-14.38.21:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-14.38.21:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-14.38.21:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-14.38.21:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-14.38.21:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-14.38.21:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-14.38.21:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-14.38.21:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-14.38.21:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-14.38.21:994][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.25-14.38.21:997][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.25-14.38.22:063][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.25-14.38.22:064][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.25-14.38.22:066][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.38.22:354][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.137175 seconds
[2023.01.25-14.38.22:355][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-14.38.22:356][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.25-14.38.22:357][  0]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Floor_400x400CDE5C5B641E4EDD16AA1EFBDD064FE7B.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.25-14.38.22:358][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms
[2023.01.25-14.38.22:358][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-14.38.22:358][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-14.38.22:362][  0]LightingResults: New page: Lighting Build
[2023.01.25-14.38.22:365][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.38.22:365][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.38.22:365][  0]MapCheck: New page: Map Check
[2023.01.25-14.38.22:365][  0]LightingResults: New page: Lighting Build
[2023.01.25-14.38.22:369][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.38.22:371][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.25-14.38.22:852][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.25-14.38.22:853][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.38.22:853][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.38.22:857][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.38.22:857][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.38.22:857][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.38.23:035][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.38.23:035][  0]LogWorldPartition: Display: WorldPartition initialize took 177 ms
[2023.01.25-14.38.23:037][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-14.38.23:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.25-14.38.23:088][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-14.38.23:089][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.218ms to complete.
[2023.01.25-14.38.23:089][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.730
[2023.01.25-14.38.23:096][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.752
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.83 s
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 0.94
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Total thread time: 0.98 s
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.55%
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.16 sec, max 0.16 sec, min 0.16 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.12% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.52% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.94% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.42% of total time (compiled    1 times, average 0.16 sec, max 0.16 sec, min 0.16 sec)
[2023.01.25-14.38.23:097][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-14.38.23:197][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.25-14.38.23:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.38.23:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.38.23:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.38.23:220][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
