Log file open, 01/23/23 17:12:40
[2023.01.23-23.12.47:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.23-23.12.47:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.01.23-23.12.47:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.23-23.12.47:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.23-23.12.47:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.23-23.12.47:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.23-23.12.47:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.23-23.12.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.23-23.12.47:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.23-23.12.47:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.23-23.12.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.23-23.12.47:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.23-23.12.47:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.23-23.12.47:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.23-23.12.47:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.23-23.12.47:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.23-23.12.47:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.23-23.12.47:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.23-23.12.47:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.23-23.12.47:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.23-23.12.47:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.23-23.12.47:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.23-23.12.47:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.23-23.12.47:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.23-23.12.47:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.23-23.12.47:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.23-23.12.47:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.23-23.12.47:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.23-23.12.47:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.23-23.12.47:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.23-23.12.47:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.23-23.12.47:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.23-23.12.47:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.23-23.12.47:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.23-23.12.47:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.23-23.12.47:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.23-23.12.47:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.23-23.12.47:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.23-23.12.47:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.23-23.12.47:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.23-23.12.47:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.23-23.12.47:574][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.01.23-23.12.47:578][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-23.12.47:586][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.01.23-23.12.47:934][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.130556 seconds
[2023.01.23-23.12.47:938][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-23.12.47:940][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.23-23.12.47:940][  0]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Blueprint_CeilingLight591DD4554EE01B633E5D75A77AEC433E.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.23-23.12.47:941][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms
[2023.01.23-23.12.47:941][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.23-23.12.47:941][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.23-23.12.47:941][  0]LightingResults: New page: Lighting Build
[2023.01.23-23.12.47:944][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-23.12.47:944][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-23.12.47:944][  0]MapCheck: New page: Map Check
[2023.01.23-23.12.47:944][  0]LightingResults: New page: Lighting Build
[2023.01.23-23.12.47:949][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-23.12.47:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.23-23.12.48:183][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.23-23.12.48:183][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-23.12.48:184][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-23.12.48:184][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-23.12.48:184][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-23.12.48:184][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-23.12.48:239][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-23.12.48:239][  0]LogWorldPartition: Display: WorldPartition initialize took 54 ms
[2023.01.23-23.12.48:241][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-23.12.48:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.23-23.12.48:247][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-23.12.48:248][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.222ms to complete.
[2023.01.23-23.12.48:248][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.307
[2023.01.23-23.12.48:255][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.839
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-23.12.48:255][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-23.12.48:369][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.23-23.12.48:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.48:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.48:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.48:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.48:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-23.12.48:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-23.12.48:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-23.12.48:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-23.12.48:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-23.12.48:612][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-23.12.48:615][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-23.12.48:619][  0]LogSlate: Took 0.002897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-23.12.48:623][  0]LogSlate: Took 0.003693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-23.12.48:636][  0]LogViewport: Scene viewport resized to 1452x550, mode Windowed.
[2023.01.23-23.12.48:657][  0]LogSlate: Took 0.003080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-23.12.48:920][  0]LogStall: Startup...
[2023.01.23-23.12.48:923][  0]LogStall: Startup complete.
[2023.01.23-23.12.48:964][  0]LogLoad: (Engine Initialization) Total time: 8.55 seconds
[2023.01.23-23.12.48:964][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-23.12.49:054][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.23-23.12.49:054][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.23-23.12.49:057][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-23.12.49:165][  1]LogAssetRegistry: Asset discovery search completed in 6.8414 seconds
[2023.01.23-23.12.49:171][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.23-23.12.51:900][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-23.12.51:905][231]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-23.12.51:906][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-23.12.51:907][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-23.12.51:907][231]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.01.23-23.12.51:907][231]LogWorldPartition: Display: GenerateStreaming took 468 us
[2023.01.23-23.12.51:907][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-23.12.51:910][231]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 11:12:51 AM)
[2023.01.23-23.12.51:915][231]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-23.12.51:915][231]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-23.12.51:916][231]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-23.12.51:921][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005433s)
[2023.01.23-23.12.51:922][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005509s)
[2023.01.23-23.12.51:922][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-23.12.51:922][231]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-23.12.51:924][231]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-23.12.51:924][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-23.12.51:924][231]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-23.12.51:925][231]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-23.12.51:925][231]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 56 ms)
[2023.01.23-23.12.51:925][231]LogPlayLevel: PIE: World Init took: (0.003633s)
[2023.01.23-23.12.51:933][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.23-23.12.51:934][231]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-23.12.51:934][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-23.12.51:934][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-23.12.51:934][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-23.12.51:935][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-23.12.51:935][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-23.12.51:935][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-23.12.51:935][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-23.12.51:935][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-23.12.51:935][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-23.12.51:935][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-23.12.51:935][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-23.12.51:938][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-23.12.51:967][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.23-23.12.51:967][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-23.12.51:967][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-23.12.51:967][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-23.12.51:968][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-23.12.51:968][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.23-23.12.51:971][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-23.12.51:971][231]LogInit: FAudioDevice initialized.
[2023.01.23-23.12.51:971][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-23.12.51:971][231]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.23-23.12.51:975][231]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-23.12.51:977][231]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-17.12.51
[2023.01.23-23.12.51:977][231]LogWorld: Bringing up level for play took: 0.002077
[2023.01.23-23.12.51:980][231]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.23-23.12.52:010][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-23.12.52:011][231]PIE: Server logged in
[2023.01.23-23.12.52:011][231]PIE: Play in editor total start time 0.107 seconds.
[2023.01.23-23.12.59:524][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-23.12.59:524][ 41]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-23.12.59:524][ 41]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
